ID_Cliente,Nome_Cliente,Endereco,Email
1,João Silva,"Rua XV de Novembro, 825, São Paulo - RJ",[email]
2,Ana Ferreira,"Rua da Paz, 224, Curitiba - RJ",[email]
3,Pedro Ferreira,"Avenida Paulista, 900, Belo Horizonte - RS",[email]
4,Pedro Gomes,"Rua das Flores, 734, Curitiba - RJ",[email]
5,Lucas Souza,"Rua das Flores, 979, Curitiba - SP",[email]
6,José Pereira,"Avenida Brasil, 759, Rio de Janeiro - RS",[email]
7,Lucas Ferreira,"Rua da Paz, 461, Porto Alegre - SP",[email]
8,José Gomes,"Rua das Flores, 246, Belo Horizonte - MG",[email]
9,Paula Pereira,"Rua das Flores, 643, São Paulo - RS",[email]
10,Lucas Santos,"Rua da Paz, 797, Belo Horizonte - MG",[email]
11,Maria Silva,"Avenida Paulista, 812, Porto Alegre - PR",[email]
12,Paula Oliveira,"Avenida Brasil, 889, Porto Alegre - RS",[email]
13,Maria Oliveira,"Rua das Flores, 217, Porto Alegre - SP",[email]
14,José Ferreira,"Rua das Flores, 992, Belo Horizonte - SP",[email]
15,Pedro Santos,"Avenida Brasil, 926, Curitiba - RJ",[email]
16,Carlos Ferreira,"Rua da Paz, 541, Belo Horizonte - RS",[email]
17,Carlos Gomes,"Avenida Brasil, 383, Curitiba - RS",[email]
18,Mariana Santos,"Avenida Brasil, 315, São Paulo - RJ",[email]
19,Ana Santos,"Rua XV de Novembro, 461, Rio de Janeiro - MG",[email]
20,Ana Pereira,"Rua da Paz, 544, Curitiba - RJ",[email]
21,Maria Souza,"Rua XV de Novembro, 612, Porto Alegre - SP",[email]
22,Fernanda Ferreira,"Avenida Brasil, 729, Belo Horizonte - RJ",[email]
23,Pedro Gomes,"Avenida Brasil, 115, São Paulo - SP",[email]
24,Paula Oliveira,"Rua da Paz, 578, Curitiba - SP",[email]
25,Carlos Pereira,"Avenida Paulista, 885, São Paulo - SP",[email]
26,Lucas Oliveira,"Rua XV de Novembro, 415, Belo Horizonte - MG",[email]
27,Carlos Silva,"Avenida Paulista, 215, Rio de Janeiro - MG",[email]
28,José Oliveira,"Rua das Flores, 780, Porto Alegre - MG",[email]
29,Maria Costa,"Rua XV de Novembro, 228, Belo Horizonte - SP",[email]
30,Carlos Almeida,"Rua XV de Novembro, 333, São Paulo - MG",[email]
31,Ana Silva,"Rua da Paz, 582, Curitiba - RS",[email]
32,Fernanda Oliveira,"Avenida Brasil, 820, São Paulo - SP",[email]
33,Fernanda Silva,"Avenida Brasil, 991, Porto Alegre - SP",[email]
34,José Santos,"Rua das Flores, 933, Porto Alegre - RS",[email]
35,Maria Almeida,"Rua XV de Novembro, 823, Porto Alegre - RJ",[email]
36,Mariana Ferreira,"Rua da Paz, 795, Belo Horizonte - PR",[email]
37,Paula Santos,"Rua XV de Novembro, 581, Porto Alegre - RJ",[email]
38,Fernanda Pereira,"Rua da Paz, 422, Rio de Janeiro - MG",[email]
39,Carlos Costa,"Rua das Flores, 988, Porto Alegre - MG",[email]
40,Mariana Santos,"Avenida Paulista, 78, Belo Horizonte - RS",[email]
41,José Almeida,"Avenida Paulista, 801, São Paulo - PR",[email]
42,Ana Ferreira,"Rua XV de Novembro, 769, São Paulo - MG",[email]
43,Carlos Santos,"Rua da Paz, 856, Belo Horizonte - RJ",[email]
44,João Oliveira,"Rua XV de Novembro, 111, São Paulo - PR",[email]
45,Fernanda Souza,"Avenida Brasil, 721, Belo Horizonte - SP",[email]
46,Fernanda Silva,"Rua da Paz, 574, Rio de Janeiro - MG",[email]
47,Carlos Oliveira,"Avenida Brasil, 539, Belo Horizonte - MG",[email]
48,João Lima,"Rua da Paz, 250, São Paulo - RS",[email]
49,Carlos Oliveira,"Rua das Flores, 687, São Paulo - MG",[email]
50,Ana Oliveira,"Avenida Paulista, 979, Belo Horizonte - RS",[email]
